candidate_id,name,gender,city,experience_years,education,employment_gap_years,english_proficiency,skills_score,hired
CAND-001,Priya S.,Female,Tier-2,5,Masters,2,Medium,85,0
CAND-002,Candidate 2,Female,Tier-1,7,Masters,1,High,73,0
CAND-003,Candidate 3,Male,Tier-1,0,Masters,0,Medium,72,0
CAND-004,Candidate 4,Female,Tier-2,8,Bachelors,0,High,75,0
CAND-005,Candidate 5,Male,Tier-1,10,Diploma,0,High,60,0
CAND-006,Candidate 6,Male,Tier-2,1,Masters,0,Medium,84,0
CAND-007,Candidate 7,Male,Tier-3,11,Bachelors,0,Low,73,0
CAND-008,Candidate 8,Male,Tier-1,2,Masters,0,Medium,66,0
CAND-009,Candidate 9,Female,Tier-1,8,Bachelors,0,High,77,1
CAND-010,Candidate 10,Male,Tier-2,7,Bachelors,0,Medium,89,0
CAND-011,Candidate 11,Male,Tier-2,1,Bachelors,0,High,74,0
CAND-012,Candidate 12,Male,Tier-1,10,Masters,0,High,85,1
CAND-013,Candidate 13,Male,Tier-1,8,Bachelors,0,High,65,0
CAND-014,Candidate 14,Male,Tier-2,4,Diploma,0,High,79,0
CAND-015,Candidate 15,Female,Tier-3,2,Bachelors,5,Low,71,0
CAND-016,Candidate 16,Male,Tier-3,0,Bachelors,0,Medium,87,0
CAND-017,Candidate 17,Female,Tier-2,5,Masters,0,Low,58,0
CAND-018,Candidate 18,Female,Tier-1,5,Bachelors,0,High,56,0
CAND-019,Candidate 19,Male,Tier-1,5,Bachelors,0,Medium,61,0
CAND-020,Candidate 20,Male,Tier-1,0,Bachelors,0,High,93,0
CAND-021,Candidate 21,Male,Tier-1,2,Bachelors,4,Medium,73,0
CAND-022,Candidate 22,Female,Tier-2,15,Masters,0,High,56,1
CAND-023,Candidate 23,Female,Tier-3,6,Bachelors,0,Medium,67,0
CAND-024,Candidate 24,Female,Tier-2,14,Bachelors,2,High,82,1
CAND-025,Candidate 25,Male,Tier-1,1,Bachelors,0,Medium,76,0
CAND-026,Candidate 26,Female,Tier-1,15,Masters,2,Medium,79,1
CAND-027,Candidate 27,Male,Tier-2,3,Bachelors,4,Medium,66,0
CAND-028,Candidate 28,Male,Tier-3,3,Masters,3,Low,80,0
CAND-029,Candidate 29,Male,Tier-1,14,Masters,0,Medium,79,1
CAND-030,Candidate 30,Male,Tier-3,1,Bachelors,0,Medium,79,0
CAND-031,Candidate 31,Female,Tier-1,15,Bachelors,4,Medium,70,0
CAND-032,Candidate 32,Male,Tier-1,14,Bachelors,0,High,72,1
CAND-033,Candidate 33,Female,Tier-2,6,Masters,0,Medium,52,0
CAND-034,Candidate 34,Male,Tier-3,15,Masters,0,Low,88,1
CAND-035,Candidate 35,Male,Tier-1,7,Bachelors,0,Medium,96,1
CAND-036,Candidate 36,Male,Tier-2,2,PhD,0,Medium,51,0
CAND-037,Candidate 37,Male,Tier-3,12,Masters,0,Low,71,0
CAND-038,Candidate 38,Male,Tier-3,0,Diploma,0,Low,78,0
CAND-039,Candidate 39,Male,Tier-1,2,Diploma,0,High,74,0
CAND-040,Candidate 40,Male,Tier-3,0,Bachelors,0,Medium,79,0
CAND-041,Candidate 41,Female,Tier-1,4,Bachelors,5,High,68,0
CAND-042,Candidate 42,Male,Tier-2,15,Bachelors,0,Low,88,1
CAND-043,Candidate 43,Female,Tier-1,4,Bachelors,0,High,74,0
CAND-044,Candidate 44,Female,Tier-2,0,Bachelors,2,Medium,76,0
CAND-045,Candidate 45,Male,Tier-1,1,Bachelors,0,High,63,0
CAND-046,Candidate 46,Male,Tier-1,13,Bachelors,0,Medium,81,1
CAND-047,Candidate 47,Male,Tier-3,13,Masters,3,Low,71,0
CAND-048,Candidate 48,Male,Tier-2,7,Bachelors,0,Medium,90,0
CAND-049,Candidate 49,Female,Tier-1,14,Bachelors,2,High,82,1
CAND-050,Candidate 50,Female,Tier-2,2,Masters,0,High,63,0
CAND-051,Candidate 51,Female,Tier-2,3,Diploma,0,High,62,0
CAND-052,Candidate 52,Male,Tier-3,13,PhD,0,Low,48,0
CAND-053,Candidate 53,Male,Tier-3,1,Masters,0,High,86,0
CAND-054,Candidate 54,Female,Tier-2,6,Bachelors,1,Low,82,0
CAND-055,Candidate 55,Female,Tier-1,9,Diploma,0,High,63,0
CAND-056,Candidate 56,Female,Tier-2,12,Masters,0,Low,63,0
CAND-057,Candidate 57,Male,Tier-1,13,Masters,0,High,69,1
